country,election_year,source_table,date_raw,marker_text,marker_relevance,marker_party_rows,national_overlap_parties,marker_mae,marker_max_abs_error,matched_parties
uk,2017,uk_2017_table18.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,5,3,11.392939683448175,22.288338161277434,CON|LAB|LIB
uk,2017,uk_2017_table18.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,5,3,9.192939683448172,10.888338161277431,CON|LAB|LIB
uk,2017,uk_2017_table19.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,3,3,5.402986982478221,10.055551837612157,CON|LAB|LIB
uk,2017,uk_2017_table19.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,3,3,2.4636796841884454,5.911661838722566,CON|LAB|LIB
uk,2017,uk_2017_table20.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,5,3,12.265952424070115,19.54444816238784,CON|LAB|LIB
uk,2017,uk_2017_table20.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,4,2,18.166393161832637,23.144448162387842,CON|LAB
uk,2017,uk_2017_table21.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,5,3,9.799285757403448,24.84444816238784,CON|LAB|LIB
uk,2017,uk_2017_table21.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,4,3,14.007060316551827,22.644448162387842,CON|LAB|LIB
uk,2017,uk_2017_table22.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,5,3,6.869653649144887,9.955551837612155,CON|LAB|LIB
uk,2017,uk_2017_table22.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,4,3,2.397013017521779,4.834929051454928,CON|LAB|LIB
uk,2017,uk_2017_table23.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,4,3,13.026273016781508,21.688338161277432,CON|LAB|LIB
uk,2017,uk_2017_table23.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,3,3,9.792939683448173,16.25555183761216,CON|LAB|LIB
uk,2017,uk_2017_table3.csv,7 May 2015,7 May 2015 | 2015 general election[f],historical_other_year,6,3,4.689238458373402,8.788338161277434,CON|LAB|LIB
uk,2017,uk_2017_table4.csv,8 Jun 2017,8 Jun 2017 | 2017 general election[g],explicit_current_year,6,3,0.8007142425965513,1.1555518376121583,CON|LAB|LIB
uk,2017,uk_2017_table7.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,6,3,14.422571791706735,27.444448162387843,CON|LAB|LIB
uk,2017,uk_2017_table7.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,6,3,9.065952424070113,13.74444816238784,CON|LAB|LIB
uk,2017,uk_2017_table8.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,6,3,6.365952424070116,15.144448162387842,CON|LAB|LIB
uk,2017,uk_2017_table8.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,6,3,6.840393649885159,8.911661838722566,CON|LAB|LIB
uk,2017,uk_2017_table9.csv,7 May 2015,7 May 2015 | 2015 general election,historical_other_year,5,0,,,
uk,2017,uk_2017_table9.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,explicit_current_year,5,0,,,
uk,2019,uk_2019_table10.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,0,,,
uk,2019,uk_2019_table10.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,0,,,
uk,2019,uk_2019_table11.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,10.334357881571597,16.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table11.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,11.898503357842317,22.423359418706312,CON|LAB|LIB
uk,2019,uk_2019_table12.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,6.831836691175653,10.523359418706313,CON|LAB|LIB
uk,2019,uk_2019_table12.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,13.198503357842318,23.523359418706313,CON|LAB|LIB
uk,2019,uk_2019_table13.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,7.998503357842317,14.32335941870631,CON|LAB|LIB
uk,2019,uk_2019_table13.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,12.131836691175652,22.923359418706312,CON|LAB|LIB
uk,2019,uk_2019_table14.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,3.6318366911756503,6.723359418706309,CON|LAB|LIB
uk,2019,uk_2019_table14.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,8.865170024508984,17.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table15.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,5.098975451761738,11.27406755958544,CON|LAB|LIB
uk,2019,uk_2019_table15.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,7.614548397565945,8.423359418706312,CON|LAB|LIB
uk,2019,uk_2019_table16.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,5.114548397565945,9.874067559585441,CON|LAB|LIB
uk,2019,uk_2019_table16.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,7.714548397565946,10.523359418706313,CON|LAB|LIB
uk,2019,uk_2019_table17.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,7.66816330882435,13.574067559585444,CON|LAB|LIB
uk,2019,uk_2019_table17.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,5.147881730899279,11.074067559585444,CON|LAB|LIB
uk,2019,uk_2019_table18.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,9.101496642157683,10.574067559585444,CON|LAB|LIB
uk,2019,uk_2019_table18.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,5.198975451761736,11.174067559585438,CON|LAB|LIB
uk,2019,uk_2019_table19.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,8.20149664215768,9.27406755958544,CON|LAB|LIB
uk,2019,uk_2019_table19.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,4.734829975491015,7.874067559585441,CON|LAB|LIB
uk,2019,uk_2019_table2.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,7,3,0.3837362546285572,0.5240675595854469,CON|LAB|LIB
uk,2019,uk_2019_table21.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,6.9478817308992795,12.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table21.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,10.065170024508985,19.82335941870631,CON|LAB|LIB
uk,2019,uk_2019_table22.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,20.834357881571595,28.12593244041456,CON|LAB|LIB
uk,2019,uk_2019_table22.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,21.634357881571592,27.325932440414558,CON|LAB|LIB
uk,2019,uk_2019_table23.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,17.834829975491015,30.453781785593918,CON|LAB|LIB
uk,2019,uk_2019_table23.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,6.701496642157681,8.174067559585438,CON|LAB|LIB
uk,2019,uk_2019_table24.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,14.234829975491015,20.55378178559392,CON|LAB|LIB
uk,2019,uk_2019_table24.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,7.168163308824347,9.674067559585438,CON|LAB|LIB
uk,2019,uk_2019_table25.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,9.198975451761738,20.276640581293687,CON|LAB|LIB
uk,2019,uk_2019_table25.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,6.934829975491016,14.27406755958544,CON|LAB|LIB
uk,2019,uk_2019_table26.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,16.81878493576739,29.55378178559392,CON|LAB|LIB
uk,2019,uk_2019_table26.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,16.152118269100722,29.453781785593918,CON|LAB|LIB
uk,2019,uk_2019_table27.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,9.834829975491013,14.353781785593915,CON|LAB|LIB
uk,2019,uk_2019_table27.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,3.5478817308992805,8.974067559585443,CON|LAB|LIB
uk,2019,uk_2019_table28.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,8.181215064232612,13.82335941870631,CON|LAB|LIB
uk,2019,uk_2019_table28.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,8.147881730899279,11.82335941870631,CON|LAB|LIB
uk,2019,uk_2019_table29.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,9.252118269100722,19.153781785593914,CON|LAB|LIB
uk,2019,uk_2019_table29.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,3.247881730899279,6.3233594187063105,CON|LAB|LIB
uk,2019,uk_2019_table30.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,9.468163308824348,20.353781785593917,CON|LAB|LIB
uk,2019,uk_2019_table30.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,6.681215064232611,11.723359418706309,CON|LAB|LIB
uk,2019,uk_2019_table31.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,5.781215064232612,9.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table31.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,8.681215064232612,13.923359418706312,CON|LAB|LIB
uk,2019,uk_2019_table32.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,7.001024548238263,9.753781785593917,CON|LAB|LIB
uk,2019,uk_2019_table32.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,4.0676912149049285,10.123359418706315,CON|LAB|LIB
uk,2019,uk_2019_table33.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,8.767691214904929,13.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table33.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,3.083736254628556,8.723359418706309,CON|LAB|LIB
uk,2019,uk_2019_table34.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,23.61878493576739,41.55378178559392,CON|LAB|LIB
uk,2019,uk_2019_table34.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,19.334829975491015,33.55378178559392,CON|LAB|LIB
uk,2019,uk_2019_table35.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,2,2,12.06485711300424,18.90378178559392,CON|LIB
uk,2019,uk_2019_table35.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,2,2,8.188924672589678,13.503781785593917,CON|LIB
uk,2019,uk_2019_table36.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,10.134829975491014,13.27406755958544,CON|LAB|LIB
uk,2019,uk_2019_table36.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,8.634829975491016,9.553781785593918,CON|LAB|LIB
uk,2019,uk_2019_table37.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,7.781215064232614,9.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table37.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,9.781215064232612,16.423359418706312,CON|LAB|LIB
uk,2019,uk_2019_table38.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,4.283736254628557,6.923359418706312,CON|LAB|LIB
uk,2019,uk_2019_table38.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,6.767691214904929,14.853781785593915,CON|LAB|LIB
uk,2019,uk_2019_table39.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,6.881215064232612,7.8462182144060835,CON|LAB|LIB
uk,2019,uk_2019_table39.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,9.93183669117565,19.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table4.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,7,3,4.415170024508987,8.423359418706312,CON|LAB|LIB
uk,2019,uk_2019_table40.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,2,17.325354070439566,22.17664058129369,CON|LAB
uk,2019,uk_2019_table40.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,2,16.175354070439564,21.67406755958544,CON|LAB
uk,2019,uk_2019_table41.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,22.268163308824352,33.45378178559392,CON|LAB|LIB
uk,2019,uk_2019_table41.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,11.034829975491016,14.974067559585443,CON|LAB|LIB
uk,2019,uk_2019_table42.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,3,3,17.768163308824352,27.65378178559392,CON|LAB|LIB
uk,2019,uk_2019_table42.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,12.134829975491016,13.076640581293688,CON|LAB|LIB
uk,2019,uk_2019_table43.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,7.665170024508986,16.523359418706313,CON|LAB|LIB
uk,2019,uk_2019_table43.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,6.9010245482382615,8.923359418706312,CON|LAB|LIB
uk,2019,uk_2019_table44.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,5.081215064232613,8.023359418706313,CON|LAB|LIB
uk,2019,uk_2019_table44.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,7.38121506423261,11.223359418706309,CON|LAB|LIB
uk,2019,uk_2019_table45.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,13.018163308824349,15.253781785593917,CON|LAB|LIB
uk,2019,uk_2019_table46.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,25.01878493576739,42.95378178559392,CON|LAB|LIB
uk,2019,uk_2019_table46.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,20.318784935767386,35.753781785593915,CON|LAB|LIB
uk,2019,uk_2019_table47.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,4,3,8.401496642157682,10.553781785593918,CON|LAB|LIB
uk,2019,uk_2019_table47.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,5.281215064232613,9.974067559585443,CON|LAB|LIB
uk,2019,uk_2019_table48.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,5.281215064232612,7.246218214406084,CON|LAB|LIB
uk,2019,uk_2019_table48.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,8.647881730899279,16.82335941870631,CON|LAB|LIB
uk,2019,uk_2019_table49.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,5.131836691175652,11.723359418706309,CON|LAB|LIB
uk,2019,uk_2019_table49.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,3,7.247881730899279,14.623359418706315,CON|LAB|LIB
uk,2019,uk_2019_table5.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,1,0.5462182144060836,0.5462182144060836,LIB
uk,2019,uk_2019_table5.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,4,1,0.45378178559391635,0.45378178559391635,LIB
uk,2019,uk_2019_table50.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,5,3,6.747881730899279,11.27406755958544,CON|LAB|LIB
uk,2019,uk_2019_table50.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,3,3,9.198503357842316,17.32335941870631,CON|LAB|LIB
uk,2019,uk_2019_table8.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,11.349597078704775,18.525932440414557,CON|LAB|LIB
uk,2019,uk_2019_table8.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,8.249597078704776,15.025932440414557,CON|LAB|LIB
uk,2019,uk_2019_table9.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,explicit_current_year,6,3,7.298503357842317,8.82335941870631,CON|LAB|LIB
uk,2019,uk_2019_table9.csv,8 Jun 2017,8 Jun 2017 | 2017 general election,historical_other_year,5,3,11.298503357842316,16.82335941870631,CON|LAB|LIB
uk,2024,uk_2024_table14.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,historical_other_year,4,0,,,
uk,2024,uk_2024_table14.csv,4 Jul 2024,4 Jul 2024 | 2024 general election,explicit_current_year,4,0,,,
uk,2024,uk_2024_table2.csv,4 Jul 2024,4 Jul 2024 | 2024 general election,explicit_current_year,6,0,,,
uk,2024,uk_2024_table6.csv,12 Dec 2019,12 Dec 2019 | 2019 general election,historical_other_year,7,0,,,
