country,election_year,source_table,poll_party_rows,party_count,party_signature,marker_candidate_count,best_marker_date_raw,best_marker_relevance,national_overlap_parties,marker_mae,marker_max_abs_error,scope_status,scope_reason
australia,2010,australia_2010_table0.csv,463,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|LIB (Primary)|NAT (Primary)|OTHER (Primary),1,Election,generic_current_candidate,2,0.01999999999999602,0.01999999999999602,approved_marker_match,election marker closely matches national actual results
australia,2010,australia_2010_table4.csv,28,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|LIB (Primary)|NAT (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2013,australia_2013_table0.csv,66,6,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|OTHER (Primary),1,7 Sep 2013,explicit_current_year,2,0.00999999999999801,0.00999999999999801,approved_marker_match,election marker closely matches national actual results
australia,2013,australia_2013_table2.csv,1668,4,ALP (2PP)|ALP (Primary)|L/NP (2PP)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2016,australia_2016_table2.csv,1524,6,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|OTHER (Primary),2,Election,generic_current_candidate,2,0.03999999999999915,0.03999999999999915,approved_marker_match,election marker closely matches national actual results
australia,2019,australia_2019_table1.csv,1175,6,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table1.csv,366,8,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary)|UAP (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table14.csv,94,2,ALP (2PP)|L/NP (2PP),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table15.csv,98,2,ALP (2PP)|L/NP (2PP),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table16.csv,100,2,ALP (2PP)|L/NP (2PP),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table17.csv,74,2,ALP (2PP)|L/NP (2PP),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table18.csv,66,2,ALP (2PP)|L/NP (2PP),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table19.csv,48,2,ALP (2PP)|L/NP (2PP),0,,,0,,,review,no usable current-cycle election marker
australia,2022,australia_2022_table2.csv,771,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table10.csv,419,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table11.csv,427,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table12.csv,432,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table13.csv,187,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table14.csv,149,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table15.csv,32,6,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table16.csv,15,5,ALP (2PP)|ALP (Primary)|GRN (Primary)|ONP (Primary)|OTHER (Primary),2,3 May 2025,explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
australia,2025,australia_2025_table19.csv,124,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table2.csv,497,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table20.csv,98,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table21.csv,112,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table3.csv,904,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table4.csv,503,7,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary),0,,,0,,,review,no usable current-cycle election marker
australia,2025,australia_2025_table5.csv,118,8,ALP (2PP)|ALP (Primary)|GRN (Primary)|L/NP (2PP)|L/NP (Primary)|ONP (Primary)|OTHER (Primary)|UAP (Primary),0,,,0,,,review,no usable current-cycle election marker
canada,2004,canada_2004_table2.csv,203,5,BQ|CPC|GPC|LPC|NDP,1,Voting results,generic_current_candidate,5,0.01994149521309101,0.0320405711824705,approved_marker_match,election marker closely matches national actual results
canada,2004,canada_2004_table11.csv,110,5,CPC|GPC|LPC|NDP|OTHER,1,Voting result,generic_current_candidate,5,2.477177898932096,7.9707006759160635,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2004,canada_2004_table12.csv,125,5,CPC|GPC|LPC|NDP|OTHER,1,Voting result[4],generic_current_candidate,5,5.665845041048451,10.767959428817527,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2004,canada_2004_table13.csv,194,5,CPC|GPC|LPC|NDP|OTHER,1,Voting result,generic_current_candidate,5,11.073058460112136,32.06795942881753,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2004,canada_2004_table14.csv,153,5,CPC|GPC|LPC|NDP|OTHER,1,Voting result,generic_current_candidate,5,5.7288976285656705,10.916625606666482,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2004,canada_2004_table5.csv,114,5,CPC|GPC|LPC|NDP|OTHER,1,Voting result[4],generic_current_candidate,5,3.2849363856279323,7.070700675916058,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2004,canada_2004_table6.csv,118,6,BQ|CPC|GPC|LPC|NDP|OTHER,1,Election,generic_current_candidate,6,12.479027606602292,36.51411050533952,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2004,canada_2004_table10.csv,74,5,BQ|LPC|NDP|OTHER|PC,0,,,0,,,review,no usable current-cycle election marker
canada,2004,canada_2004_table3.csv,67,5,BQ|CPC|GPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2004,canada_2004_table4.csv,187,4,BQ|LPC|NDP|PC,0,,,0,,,review,no usable current-cycle election marker
canada,2004,canada_2004_table7.csv,96,4,BQ|CPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2004,canada_2004_table8.csv,54,4,BQ|LPC|NDP|PC,0,,,0,,,review,no usable current-cycle election marker
canada,2004,canada_2004_table9.csv,53,5,BQ|LPC|NDP|OTHER|PC,0,,,0,,,review,no usable current-cycle election marker
canada,2006,canada_2006_table4.csv,964,5,BQ|CPC|GPC|LPC|NDP,1,23 January 2006,explicit_current_year,5,0.024163031523113075,0.031267680936675646,approved_marker_match,election marker closely matches national actual results
canada,2008,canada_2008_table1.csv,1478,5,BQ|CPC|GPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2015,canada_2015_table1.csv,575,5,BQ|CPC|GPC|LPC|NDP,1,"October 19, 2015",explicit_current_year,5,0.024983083844965483,0.03236148341912326,approved_marker_match,election marker closely matches national actual results
canada,2015,canada_2015_table2.csv,1250,5,BQ|CPC|GPC|LPC|NDP,1,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table1.csv,703,6,BQ|CPC|GPC|LPC|NDP|PPC,1,"October 21, 2019",explicit_current_year,5,0.06175221114680181,0.10788799986406161,approved_marker_match,election marker closely matches national actual results
canada,2019,canada_2019_table8.csv,115,7,BQ|CPC|GPC|LPC|NDP|OTHER|PPC,2,"October 21, 2019",explicit_current_year,6,8.929975044899654,24.807911163300886,rejected_marker_mismatch,election marker materially differs from national actual results
canada,2019,canada_2019_table11.csv,24,6,CPC|GPC|LPC|NDP|OTHER|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table14.csv,15,5,CPC|GPC|LPC|NDP|OTHER,0,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table2.csv,1920,6,BQ|CPC|GPC|LPC|NDP|PPC,1,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table4.csv,16,6,CPC|GPC|LPC|NDP|OTHER|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table5.csv,14,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table6.csv,15,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table7.csv,15,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2019,canada_2019_table9.csv,74,6,CPC|GPC|LPC|NDP|OTHER|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2021,canada_2021_table1.csv,912,6,BQ|CPC|GPC|LPC|NDP|PPC,1,"September 20, 2021",explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
canada,2021,canada_2021_table10.csv,20,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2021,canada_2021_table11.csv,24,4,CPC|GPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2021,canada_2021_table13.csv,19,4,CPC|GPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2021,canada_2021_table2.csv,1586,6,BQ|CPC|GPC|LPC|NDP|PPC,1,,,0,,,review,no usable current-cycle election marker
canada,2021,canada_2021_table8.csv,15,5,BQ|CPC|GPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table11.csv,15,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table14.csv,114,6,BQ|CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table15.csv,112,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table16.csv,28,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table19.csv,29,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table2.csv,1011,6,BQ|CPC|GPC|LPC|NDP|PPC,1,"April 28, 2025",explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
canada,2025,canada_2025_table21.csv,25,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table22.csv,16,4,CPC|GPC|LPC|NDP,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table27.csv,12,3,BQ|GPC|NDP,2,"April 28, 2025",explicit_current_year,0,,,review,fewer than 2 marker parties matched national actuals
canada,2025,canada_2025_table3.csv,2528,6,BQ|CPC|GPC|LPC|NDP|PPC,1,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table4.csv,12,4,BQ|CPC|GPC|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table6.csv,83,6,BQ|CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table7.csv,47,6,BQ|CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
canada,2025,canada_2025_table9.csv,15,5,CPC|GPC|LPC|NDP|PPC,0,,,0,,,review,no usable current-cycle election marker
uk,1997,uk_1997_table2.csv,249,3,CON|LAB|LD,1,1 May 1997,explicit_current_year,3,0.03137180071198742,0.04412217187569922,approved_marker_match,election marker closely matches national actual results
uk,1997,uk_1997_table10.csv,11,3,CON|LAB|LD,2,1 May 1997,explicit_current_year,3,26.998038467378652,37.70796614899999,rejected_marker_mismatch,election marker materially differs from national actual results
uk,1997,uk_1997_table8.csv,60,4,CON|LAB|LD|SNP,2,1 May 1997,explicit_current_year,3,6.4352948659546785,13.1558778281243,rejected_marker_mismatch,election marker materially differs from national actual results
uk,1997,uk_1997_table9.csv,12,3,CON|LAB|LD,2,1 May 1997,explicit_current_year,3,25.96470513404532,36.307966148999995,rejected_marker_mismatch,election marker materially differs from national actual results
uk,1997,uk_1997_table3.csv,207,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,1997,uk_1997_table4.csv,153,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,1997,uk_1997_table5.csv,156,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,1997,uk_1997_table6.csv,138,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,1997,uk_1997_table7.csv,135,3,CON|LAB|LD,1,,,0,,,review,no usable current-cycle election marker
uk,2001,uk_2001_table1.csv,174,3,CON|LAB|LD,1,7 Jun 2001,explicit_current_year,3,0.02316925801851492,0.0413772159337924,approved_marker_match,election marker closely matches national actual results
uk,2001,uk_2001_table8.csv,104,4,CON|LAB|LD|SNP,2,7 Jun 2001,explicit_current_year,3,6.893446930247113,16.096793724276694,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2001,uk_2001_table9.csv,48,4,CON|LAB|LD|PC,2,7 Jun 2001,explicit_current_year,3,7.693446930247114,10.696793724276692,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2001,uk_2001_table2.csv,183,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,2001,uk_2001_table3.csv,120,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,2001,uk_2001_table4.csv,120,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,2001,uk_2001_table5.csv,60,3,CON|LAB|LD,1,,,0,,,review,no usable current-cycle election marker
uk,2005,uk_2005_table1.csv,288,3,CON|LAB|LD,1,5 May 2005,explicit_current_year,3,0.8355230397565604,1.0154437096279239,approved_marker_match,election marker closely matches national actual results
uk,2005,uk_2005_table10.csv,15,4,CON|LAB|LD|UKIP,2,5 May 2005,explicit_current_year,3,15.176549866248395,20.861540239737757,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2005,uk_2005_table7.csv,168,4,CON|LAB|LD|SNP,2,5 May 2005,explicit_current_year,3,7.143216532915063,16.561540239737756,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2005,uk_2005_table8.csv,20,4,CON|LAB|LD|PC,2,5 May 2005,explicit_current_year,3,7.3747727666620575,10.961540239737758,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2005,uk_2005_table9.csv,15,3,CON|LAB|LD,2,5 May 2005,explicit_current_year,3,9.725227233337945,12.384556290372078,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2005,uk_2005_table2.csv,216,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,2005,uk_2005_table3.csv,222,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,2005,uk_2005_table4.csv,165,3,CON|LAB|LD,0,,,0,,,review,no usable current-cycle election marker
uk,2005,uk_2005_table5.csv,45,3,CON|LAB|LD,1,,,0,,,review,no usable current-cycle election marker
uk,2010,uk_2010_table1.csv,877,6,BNP|CON|GRN|LAB|LD|UKIP,1,6 May 2010,explicit_current_year,3,0.7093867730113862,0.8457128301765167,approved_marker_match,election marker closely matches national actual results
uk,2010,uk_2010_table10.csv,48,4,CON|LAB|LD|PC,2,6 May 2010,explicit_current_year,3,6.697098896899868,9.95428716982348,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table11.csv,12,3,CON|LAB|LD,2,6 May 2010,explicit_current_year,3,7.630432230233201,12.509728504866882,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table12.csv,12,3,CON|LAB|LD,2,6 May 2010,explicit_current_year,3,7.127574117017545,8.22728101600924,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table13.csv,12,3,CON|LAB|LD,2,6 May 2010,explicit_current_year,3,7.394240783684212,14.245712830176515,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table14.csv,12,3,CON|LAB|LD,2,6 May 2010,explicit_current_year,3,6.127574117017546,6.427281016009239,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table16.csv,19,5,BGPV|CON|LAB|LD|PC,2,6 May 2010,explicit_current_year,3,21.79709889689987,29.054287169823482,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table17.csv,14,5,CON|GRN|LAB|LD|UKIP,2,6 May 2010,explicit_current_year,3,7.223946560321948,12.354287169823483,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table18.csv,18,3,CON|LAB|LD,2,6 May 2010,explicit_current_year,3,7.594240783684213,9.745712830176515,rejected_marker_mismatch,election marker materially differs from national actual results
uk,2010,uk_2010_table19.csv,20,4,CON|LAB|LD|SNP,2,6 May 2010,explicit_current_year,3,27.397098896899866,32.60972850486688,rejected_marker_mismatch,election marker materially differs from national actual results
