country,election_year,party,actual_pct
uk,1918,CON,38.56835372837434
uk,1918,LIB,13.020743513220264
uk,1918,LAB,21.311410950763204
uk,1922,CON,38.74809929136887
uk,1922,LIB,19.049863385942473
uk,1922,LAB,29.82497598196283
uk,1923,CON,38.01622748245375
uk,1923,LIB,29.578892167131993
uk,1923,LAB,30.787697851729224
uk,1924,CON,46.67960255342937
uk,1924,LIB,17.77119625140936
uk,1924,LAB,33.431603573412985
uk,1929,CON,38.05946849607205
uk,1929,LIB,23.57625054957432
uk,1929,LAB,37.17669893228453
uk,1931,CON,55.03583714717472
uk,1931,LIB,7.002715320860149
uk,1931,LAB,29.500785409225987
uk,1935,CON,47.907300294938935
uk,1935,LIB,6.7572972816545995
uk,1935,LAB,38.15199999465154
uk,1945,CON,36.42150448971706
uk,1945,LIB,9.101207404960856
uk,1945,LAB,48.05414158324885
uk,1950,CON,40.02225402793419
uk,1950,LIB,9.117031861372544
uk,1950,LAB,46.105859876071804
uk,1951,CON,43.97114641507059
uk,1951,LIB,2.5547050122219463
uk,1951,LAB,48.11713835103389
uk,1955,CON,49.64811215687661
uk,1955,LIB,2.699550065024074
uk,1955,LAB,46.35729724217285
uk,1959,CON,49.351815329818685
uk,1959,LIB,5.888790030158892
uk,1959,LAB,43.84474003164836
uk,1964,CON,43.405101997800536
uk,1964,LIB,11.20512295261255
uk,1964,LAB,44.12650285518352
uk,1966,CON,41.880150937239925
uk,1966,LIB,8.53655642631096
uk,1966,LAB,47.92293678350484
uk,1970,CON,46.37597023936028
uk,1970,LIB,7.468235871217862
uk,1970,LAB,42.96896278339485
uk,1974F,CON,37.76636331277083
uk,1974F,LIB,19.33754233752338
uk,1974F,LAB,37.149804130614314
uk,1974O,CON,35.85773212274051
uk,1974O,LIB,18.320705582860413
uk,1974O,LAB,39.25772134296048
uk,1979,CON,43.89168912037569
uk,1979,LIB,13.823009241452844
uk,1979,LAB,36.95372454713587
uk,1983,CON,42.42649606504978
uk,1983,LIB,25.367976540897434
uk,1983,LAB,27.573744227795792
uk,1987,CON,42.31495699657805
uk,1987,LIB,22.575578056291516
uk,1987,LAB,30.83949760763417
uk,1992,CON,41.93536763914125
uk,1992,LIB,17.932735497925133
uk,1992,LAB,34.38666488897558
uk,1997,CON,30.6558778281243
uk,1997,LIB,16.75797291873973
uk,1997,LAB,43.207966148999986
uk,2001,CON,31.696793724276695
uk,2001,LIB,18.25862278406621
uk,2001,LAB,40.67507571760156
uk,2005,CON,32.36154023973776
uk,2005,LIB,22.04733435062049
uk,2005,LAB,35.18455629037208
uk,2010,CON,36.054287169823475
uk,2010,LIB,23.02728101600924
uk,2010,LAB,28.99027149513312
uk,2015,CON,36.809511515993556
uk,2015,LIB,7.870067700897711
uk,2015,LAB,30.44959813535456
uk,2017,CON,42.34444816238784
uk,2017,LIB,7.365070948545071
uk,2017,LAB,39.98833816127743
uk,2019,CON,43.62593244041456
uk,2019,LIB,11.546218214406085
uk,2019,LAB,32.07664058129369
canada,1867,CPC,29.29955647164915
canada,1867,LPC,27.981853985313876
canada,1867,OTHER,42.71858954303697
canada,1872,CPC,29.29572384439194
canada,1872,LPC,39.7723952603387
canada,1872,OTHER,30.931880895269355
canada,1874,CPC,20.373921549930955
canada,1874,LPC,45.00655104339934
canada,1874,OTHER,34.619527406669704
canada,1878,CPC,31.427191605659154
canada,1878,LPC,38.310814518873
canada,1878,OTHER,30.261993875467848
canada,1882,CPC,31.786682469275572
canada,1882,LPC,35.6743896021192
canada,1882,OTHER,32.538927928605226
canada,1887,CPC,43.31161393017064
canada,1887,LPC,46.49782062153196
canada,1887,OTHER,10.190565448297408
canada,1891,CPC,45.31881757465033
canada,1891,LPC,47.72543488737445
canada,1891,OTHER,6.955747537975218
canada,1896,CPC,43.27951722019003
canada,1896,LPC,46.45120897849868
canada,1896,OTHER,10.269273801311297
canada,1900,CPC,44.50500657363226
canada,1900,LPC,51.73979245949148
canada,1900,OTHER,3.7552009668762576
canada,1904,CPC,45.13116204214581
canada,1904,LPC,51.38212969564647
canada,1904,OTHER,3.4867082622077197
canada,1908,CPC,45.75246338330503
canada,1908,LPC,49.302925025215735
canada,1908,OTHER,4.944611591479236
canada,1911,CPC,48.3308972950364
canada,1911,LPC,46.03258934852827
canada,1911,OTHER,5.636513356435331
canada,1917,OTHER,100.0
canada,1921,CPC,37.958568347054495
canada,1921,LPC,52.12219266534059
canada,1921,OTHER,9.919238987604908
canada,1925,CPC,50.42512558008679
canada,1925,LPC,43.40244597925443
canada,1925,OTHER,6.172428440658774
canada,1926,CPC,47.43316813960149
canada,1926,LPC,44.547743801399285
canada,1926,OTHER,8.019088058999223
canada,1930,CPC,49.313791099057006
canada,1930,LPC,44.614609933050176
canada,1930,OTHER,6.07159896789282
canada,1935,CPC,38.05358049514038
canada,1935,LPC,56.99524740075484
canada,1935,OTHER,4.951172104104776
canada,1940,CPC,1.758957772896218
canada,1940,LPC,85.83568089594962
canada,1940,NDP,0.028515403215420083
canada,1940,OTHER,12.376845927938747
canada,1945,LPC,75.48587216409511
canada,1945,OTHER,24.514127835904887
canada,1949,LPC,89.92732317440876
canada,1949,OTHER,10.072676825591241
canada,1953,LPC,92.58216245675304
canada,1953,OTHER,7.417837543246966
canada,1957,LPC,93.07102811361014
canada,1957,OTHER,6.928971886389855
canada,1958,LPC,97.84515313283471
canada,1958,OTHER,2.154846867165299
canada,1962,LPC,72.23231866994175
canada,1962,NDP,26.51067781815229
canada,1962,OTHER,1.2570035119059702
canada,1963,LPC,75.01244677074112
canada,1963,NDP,23.91384614257693
canada,1963,OTHER,1.0737070866819438
canada,1965,LPC,67.80076967953498
canada,1965,NDP,30.223210565079878
canada,1965,OTHER,1.9760197553851426
canada,1968,CPC,0.006591733499520203
canada,1968,LPC,71.68852406420231
canada,1968,NDP,26.79983005383249
canada,1968,OTHER,1.505054148465672
canada,1972,LPC,66.89436179270507
canada,1972,NDP,31.050822243062086
canada,1972,OTHER,2.0548159642328407
canada,1974,LPC,72.54776069945407
canada,1974,NDP,25.95311863990797
canada,1974,OTHER,1.499120660637955
canada,1979,LPC,67.40180627234776
canada,1979,NDP,30.053515812583477
canada,1979,OTHER,2.5446779150687657
canada,1980,LPC,67.33306467180397
canada,1980,NDP,30.024548415655072
canada,1980,OTHER,2.6423869125409647
canada,1984,GPC,0.430502839662039
canada,1984,LPC,56.23332003386966
canada,1984,NDP,37.73820099034363
canada,1984,OTHER,5.597976136124675
canada,1988,GPC,0.6533331986863061
canada,1988,LPC,58.17127848874021
canada,1988,NDP,37.146850705174614
canada,1988,OTHER,4.028537607398873
canada,1993,BQ,20.690687876849193
canada,1993,GPC,0.36963668700439944
canada,1993,LPC,63.30362550834992
canada,1993,NDP,10.530986087878912
canada,1993,OTHER,5.105063839917579
canada,1997,BQ,17.266454433784624
canada,1997,GPC,0.692529076116649
canada,1997,LPC,62.22553724485238
canada,1997,NDP,17.873076164493067
canada,1997,OTHER,1.9424030807532786
canada,2000,BQ,17.191959307129075
canada,2000,GPC,1.3027423863399414
canada,2000,LPC,65.5367431153336
canada,2000,NDP,13.649826230719633
canada,2000,OTHER,2.3187289604777366
canada,2004,BQ,12.385889494660479
canada,2004,CPC,29.632040571182472
canada,2004,GPC,4.292368531206952
canada,2004,LPC,36.72929932408394
canada,2004,NDP,15.683374393333521
canada,2004,OTHER,1.277027685532642
canada,2006,BQ,10.482448086033227
canada,2006,CPC,36.269240277437795
canada,2006,GPC,4.4817498415182015
canada,2006,LPC,30.231267680936675
canada,2006,NDP,17.477014318331875
canada,2006,OTHER,1.0582797957422203
canada,2008,BQ,9.97514582240337
canada,2008,CPC,37.65330561863149
canada,2008,GPC,6.777454635560008
canada,2008,LPC,26.262164155250712
canada,2008,NDP,18.18154218784132
canada,2008,OTHER,1.1503875803130974
canada,2011,BQ,6.054239410811479
canada,2011,CPC,39.631064426873714
canada,2011,GPC,3.885464392100505
canada,2011,LPC,18.901655666470614
canada,2011,NDP,30.64667977000784
canada,2011,OTHER,0.8808963337358514
canada,2015,BQ,4.6678537572873395
canada,2015,CPC,31.91111168209498
canada,2015,GPC,3.427417200201825
canada,2015,LPC,39.46763851658088
canada,2015,NDP,19.721878810796234
canada,2015,OTHER,0.8041000330387436
canada,2019,BQ,7.692088836699113
canada,2019,CPC,34.40788799986406
canada,2019,GPC,6.497170751644582
canada,2019,LPC,33.06798602860192
canada,2019,NDP,15.926059000582663
canada,2019,OTHER,2.4088073826076575
australia,1949,ALP (2PP),49.0
australia,1949,L/NP (2PP),51.0
australia,1951,ALP (2PP),49.3
australia,1951,L/NP (2PP),50.7
australia,1954,ALP (2PP),50.7
australia,1954,L/NP (2PP),49.3
australia,1955,ALP (2PP),45.8
australia,1955,L/NP (2PP),54.2
australia,1958,ALP (2PP),45.9
australia,1958,L/NP (2PP),54.1
australia,1961,ALP (2PP),50.5
australia,1961,L/NP (2PP),49.5
australia,1963,ALP (2PP),47.4
australia,1963,L/NP (2PP),52.6
australia,1966,ALP (2PP),43.1
australia,1966,L/NP (2PP),56.9
australia,1969,ALP (2PP),50.2
australia,1969,L/NP (2PP),49.8
australia,1972,ALP (2PP),52.7
australia,1972,L/NP (2PP),47.3
australia,1974,ALP (2PP),51.7
australia,1974,L/NP (2PP),48.3
australia,1975,ALP (2PP),44.3
australia,1975,L/NP (2PP),55.7
australia,1977,ALP (2PP),45.4
australia,1977,L/NP (2PP),54.6
australia,1980,ALP (2PP),49.6
australia,1980,L/NP (2PP),50.4
australia,1983,ALP (2PP),53.23
australia,1983,L/NP (2PP),46.77
australia,1984,ALP (2PP),51.77
australia,1984,L/NP (2PP),48.23
australia,1987,ALP (2PP),50.83
australia,1987,L/NP (2PP),49.17
australia,1990,ALP (2PP),49.9
australia,1990,L/NP (2PP),50.1
australia,1993,ALP (2PP),51.44
australia,1993,L/NP (2PP),48.56
australia,1996,ALP (2PP),46.37
australia,1996,L/NP (2PP),53.63
australia,1998,ALP (2PP),50.98
australia,1998,L/NP (2PP),49.02
australia,2001,ALP (2PP),49.05
australia,2001,L/NP (2PP),50.95
australia,2004,ALP (2PP),47.26
australia,2004,L/NP (2PP),52.74
australia,2007,ALP (2PP),52.7
australia,2007,L/NP (2PP),47.3
australia,2010,ALP (2PP),50.12
australia,2010,L/NP (2PP),49.88
australia,2013,ALP (2PP),46.51
australia,2013,L/NP (2PP),53.49
australia,2016,ALP (2PP),49.64
australia,2016,L/NP (2PP),50.36
australia,2019,ALP (2PP),48.47
australia,2019,L/NP (2PP),51.53
australia,2022,ALP (2PP),52.13
australia,2022,L/NP (2PP),47.87
us,2000,DEM,48.20364535317434
us,2000,OTHER,3.902036100349978
us,2000,REP,47.89431854647568
us,2004,DEM,48.254816742876876
us,2004,OTHER,1.0632176359943877
us,2004,REP,50.68196562112873
us,2008,DEM,52.863716412692916
us,2008,OTHER,1.5024316640661464
us,2008,REP,45.63385192324093
us,2012,DEM,50.999088218498464
us,2012,OTHER,1.8010572305364625
us,2012,REP,47.19985455096508
us,2016,DEM,48.07891285830436
us,2016,OTHER,5.8572422627688105
us,2016,REP,46.06384487892683
us,2020,DEM,6.273609041595615e-06
us,2020,OTHER,53.15174574809127
us,2020,REP,46.84824797829968
us,2024,OTHER,50.375959582040984
us,2024,REP,49.624040417959016
